filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
plastic99.jpg,8743,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":53,""width"":299,""height"":227}","{}"
plastic98.jpg,11783,"{}",1,0,"{""name"":""rect"",""x"":103,""y"":39,""width"":298,""height"":268}","{}"
plastic97.jpg,10024,"{}",1,0,"{""name"":""rect"",""x"":54,""y"":53,""width"":305,""height"":269}","{}"
plastic96.jpg,16649,"{}",1,0,"{""name"":""rect"",""x"":103,""y"":74,""width"":357,""height"":218}","{}"
plastic95.jpg,14758,"{}",1,0,"{""name"":""rect"",""x"":1,""y"":83,""width"":508,""height"":238}","{}"
plastic94.jpg,10332,"{}",1,0,"{""name"":""rect"",""x"":63,""y"":108,""width"":403,""height"":177}","{}"
plastic93.jpg,13890,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":67,""width"":291,""height"":314}","{}"
plastic92.jpg,19003,"{}",1,0,"{""name"":""rect"",""x"":2,""y"":38,""width"":507,""height"":341}","{""plastic bottle"":""""}"
plastic91.jpg,14558,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":33,""width"":222,""height"":348}","{""plastic bottle"":""""}"
plastic90.jpg,16473,"{}",0,0,"{}","{}"
plastic9.jpg,7454,"{}",1,0,"{""name"":""rect"",""x"":158,""y"":124,""width"":172,""height"":125}","{""plastic bottle"":""""}"
plastic89.jpg,18959,"{}",0,0,"{}","{}"
plastic88.jpg,18271,"{}",1,0,"{""name"":""rect"",""x"":84,""y"":3,""width"":412,""height"":380}","{""plastic bottle"":""""}"
plastic87.jpg,12041,"{}",1,0,"{""name"":""rect"",""x"":1,""y"":3,""width"":509,""height"":321}","{""plastic bottle"":""""}"
plastic86.jpg,23267,"{}",0,0,"{}","{}"
plastic85.jpg,14394,"{}",0,0,"{}","{}"
plastic84.jpg,21402,"{}",0,0,"{}","{}"
plastic83.jpg,18243,"{}",0,0,"{}","{}"
plastic82.jpg,10337,"{}",1,0,"{""name"":""rect"",""x"":28,""y"":2,""width"":480,""height"":378}","{""plastic bottle"":""""}"
